Deal Type,Announce Date,Target Name,Acquirer Name,Seller Name,Announced Total Value (mil.),Payment Type,TV/EBITDA,Deal Status
M&A,5/30/2019,Aramark,"Potential Buyer,Mantle Ridge LP",,6995.24,Undisclosed,4.92,Withdrawn
M&A,10/14/2025,Papa John's International Inc,Apollo Global Management Inc,,3029.87,Cash,11.67,Withdrawn
M&A,1/16/2024,Carrols Restaurant Group Inc,Restaurant Brands International Inc,,1643.09,Cash,12.49,Completed
M&A,2/1/2021,Fertitta Morton's Restaurants Inc,Fast Acquisition Corp,,1440,Stock, ,Terminated
M&A,2/14/2025,Papa John's International Inc,Irth Capital Management LP,,1380.74,Cash,5.91,Proposed
M&A,10/12/2023,Restaurant Group PLC/The,Apollo Global Management Inc,,1321.11,Cash,43.66,Completed
M&A,5/6/2025,Sevenrooms Inc,DoorDash Inc,"Amazon.com Inc,Comcast Ventures LLC (Fund: Comcast Ventures Catalyst Fund),PSG Equity LLC (Fund: Providence Strategic Growth IV LP),Union Square Hospitality Group LLC (Fund: Enlightened Hospitality Investments II LP)",1200,Cash, ,Completed
M&A,4/6/2022,Main Event Entertainment Inc,Dave & Buster's Entertainment Inc,"RedBird Capital Partners LLC (Fund: RedBird Capital Partners Fund II LP),Coast Entertainment Holdings L",835,Cash, ,Completed
M&A,11/4/2025,Denny's Corp,"CoVenture LLC,Yadav Enterprises Inc,TriArtisan Capital Advisors LLC",,738.12,Cash,12.3,Completed
M&A,11/28/2024,Loungers Ltd,Fortress Investment Group LLC,,632.53,Cash, ,Completed
M&A,11/6/2018,Bojangles' Inc,"Jordan Co LP/The (Fund: Resolute Fund IV LP/The),Durational Capital Management LP",,593.73,Cash,14.1,Completed
M&A,2/20/2018,Fogo De Chao Inc,Rhone Capital LLC,,552.86,Cash,11.39,Completed
INV,7/13/2021,Shenzhen Meixixi Catering Management Co Ltd,"Temasek Holdings Pte Ltd,Private Investor,Tencent Holdings Ltd,Solareast Holdings Co Ltd,IDG Capital Investment Consultant Beijing Co Ltd (Fund: IDG China Capital Fund III),Sequoia China Investment Management LLP (Fund: Sequoia Capital China Venture Fund VI LP),Hillhouse Investment Management...",,500,Cash, ,Completed
M&A,11/13/2025,Burger King Japan,Goldman Sachs Group Inc/The,Affinity Equity Partners Ltd,453.6,Cash, ,Pending
M&A,8/14/2019,Tanglin Developments Ltd,Blackstone Inc,Coffee Day Enterprises Ltd,419.13,Cash,27.5,Withdrawn
INV,12/7/2021,Wonder Distribution LLC,"Niksa Energy Associates LLC,GV Management Co LLC (Fund: Gradient Ventures),Accel Partners LP (Fund: Accel XV LP)",,400,Cash, ,Completed
INV,11/20/2020,Success Foods Management Group LLC,"T Rowe Price Group Inc,Lone Pine Capital LLC,General Atlantic LP (Fund: General Atlantic Investment Partners 2017 LP),XN-Ventures Oy,D1 Capital Partners LP (Fund: D1 SX Holdings LP)",,400,Cash, ,Completed
M&A,9/17/2019,GV Techparks Pvt Ltd,Blackstone Inc,Coffee Day Enterprises Ltd,377.51,Cash, ,Pending
M&A,3/31/2021,Motorways business,"Applegreen Ltd,Blackstone Inc (Fund: Blackstone Infrastructure Partners LP),B&J Holdings Ltd/Qormi",Autogrill SpA,375,Cash, ,Completed
M&A,8/7/2023,Fiesta Restaurant Group Inc,Authentic Restaurant Brands,,357.64,Cash,14.24,Completed
M&A,7/22/2024,Insomnia Cookies LLC,"Verlinvest SA,Mistral Equity Partners",Krispy Kreme Inc,350,Cash, ,Completed
INV,6/17/2022,Wonder Distribution LLC,"Sandfire Resources America Inc,Private Investor,YieldStreet Inc,GV Management Co LLC (Fund: Gradient Ventures),Alpine Group,Bain Capital Venture Partners LLC (Fund: Bain Capital Venture Fund 2021 LP),Accel Partners LP (Fund: Accel XV LP),General Catalyst Partners LLC (Fund: General Catalyst G...",,350,Cash, ,Completed
INV,2/6/2026,SambaNova Systems Inc,"Battery Ventures LP,T Rowe Price Associates Inc,Private Investor,Intel Capital Corp,Vista Equity Partners LLC,GV Management Co LLC,Atlantic Bridge Ventures,Nepenthe,Redline Capital Management SA,A&E Investment LLC,Mayfield Capital Corp,Cambium Capital Partners LLC,Assam Ventures LLC,8 Square ...",,350,Cash, ,Completed
M&A,8/15/2018,Hojeij Branded Foods LLC,Lagardere SA,Morgan Stanley Private Equity,330,Cash, ,Completed
M&A,12/21/2018,Food Delivery Brands Group SA,KKR & Co Inc,,311.47,Cash,10.85,Completed
INV,7/27/2021,NotCo Inc,"Private Investor,Bezos Expeditions,Kaszek Ventures (Fund: Kaszek Ventures III LP),Zoma Capital LLC,Union Square Hospitality Group LLC (Fund: Enlightened Hospitality Investments LP),Catterton Partners Corp (Fund: L Catterton Growth IV LP),Future Positive Capital SARL (Fund: Future Positive Fun...",,305,Cash, ,Completed
M&A,10/1/2021,Twin Peaks Restaurants LP,FAT Brands Inc,Garnett Station Capital Partners LLC,300,Cash, ,Completed
INV,7/21/2022,Emergy Inc,"Canada Pension Plan Investment Board,Chipotle Mexican Grill Inc,Revolution LLC (Fund: Revolution Growth III LP),Wheatsheaf Group Ltd,Congruent Ventures (Fund: Congruent Follow on Fund I LP),Rockefeller Capital Management LP,Bond Capital Associates LLC (Fund: Bond II LP),Wellington Management ...",,272,Cash, ,Completed
M&A,6/22/2018,Spreads business/Unilever Indonesia Tbk PT,KKR Group Co Inc,Unilever Indonesia Tbk PT,207.15,Cash, ,Completed
INV,2/24/2025,Just Salad LLC,"Neuberger Real Estate Securiti,D1 Capital Partners LP (Fund: D1 Jupiter Holdings LP),Stripes LLC (Fund: Stripes VI LP),Wellington Management Group LLP (Fund: Wellington Hadley Harbor IV LP)",,200,Cash, ,Completed
INV,2/4/2019,Papa John's International Inc,Starboard Value LP,,200,Cash, ,Pending
